Audio for this story from	228
will be available at approximately	228
in the future Please be	166
transcripts are created on a	166
NPR transcripts are created on	166
information NPR transcripts are created	166
further information NPR transcripts are	166
for further information NPR transcripts	166
page for further information NPR	166
permissions page for further information	166
our permissions page for further	166
Visit our permissions page for	166
permission Visit our permissions page	166
prior permission Visit our permissions	166
s prior permission Visit our	166
NPR s prior permission Visit	166
requires NPR s prior permission	166
use requires NPR s prior	166
other use requires NPR s	166
Any other use requires NPR	166
Use Any other use requires	166
of Use Any other use	166
Terms of Use Any other	166
our Terms of Use Any	166
the materials contained herein may	166
to our Terms of Use	166
pursuant to our Terms of	166
only pursuant to our Terms	166
use only pursuant to our	166
noncommercial use only pursuant to	166
personal noncommercial use only pursuant	166
for personal noncommercial use only	166
provided for personal noncommercial use	166
is provided for personal noncommercial	166
transcript is provided for personal	166
This transcript is provided for	166
NPR This transcript is provided	166
to NPR This transcript is	166
attribution to NPR This transcript	166
without attribution to NPR This	166
media without attribution to NPR	166
any media without attribution to	166
in any media without attribution	166
used in any media without	166
be used in any media	166
may be used in any	166
herein may be used in	166
contained herein may be used	166
materials contained herein may be	166
on a rush deadline by	166
from the materials contained herein	166
quotes from the materials contained	166
No quotes from the materials	166
reserved No quotes from the	166
rights reserved No quotes from	166
All rights reserved No quotes	166
NPR All rights reserved No	166
a rush deadline by a	166
rush deadline by a contractor	166
deadline by a contractor for	166
other uses prior permission required	166
For other uses prior permission	166
Use For other uses prior	166
of Use For other uses	166
Terms of Use For other	166
See Terms of Use For	166
only See Terms of Use	166
use only See Terms of	166
noncommercial use only See Terms	166
personal noncommercial use only See	166
For personal noncommercial use only	166
NPR For personal noncommercial use	166
by a contractor for NPR	166
a contractor for NPR and	166
contractor for NPR and accuracy	166
for NPR and accuracy and	166
NPR and accuracy and availability	166
and accuracy and availability may	166
accuracy and availability may vary	166
are created on a rush	166
and availability may vary This	166
availability may vary This text	166
may vary This text may	166
vary This text may not	166
This text may not be	166
s programming is the audio	166
NPR s programming is the	166
of NPR s programming is	166
record of NPR s programming	166
authoritative record of NPR s	166
the authoritative record of NPR	166
that the authoritative record of	166
aware that the authoritative record	166
be aware that the authoritative	166
Please be aware that the	166
future Please be aware that	166
the future Please be aware	166
text may not be in	166
revised in the future Please	166
or revised in the future	166
updated or revised in the	166
be updated or revised in	166
may be updated or revised	166
and may be updated or	166
form and may be updated	166
final form and may be	166
its final form and may	166
in its final form and	166
be in its final form	166
not be in its final	166
may not be in its	166
created on a rush deadline	166
Continue reading the main story	159
if you take advantage of	155
a small share of the	152
deals on them click here	151
work together with you to	151
together with you to find	151
with you to find the	151
you to find the best	151
sale We want your feedback	151
the sale We want your	151
of the sale We want	151
share of the sale We	151
small share of the sale	151
on them click here to	151
get a small share of	151
may get a small share	151
we may get a small	151
cover we may get a	151
we cover we may get	151
item we cover we may	151
an item we cover we	151
of an item we cover	151
advantage of an item we	151
take advantage of an item	151
uses prior permission required Copyright	151
you take advantage of an	151
We work together with you	151
and if you take advantage	151
Advertising and if you take	151
and Advertising and if you	151
Editorial and Advertising and if	151
of Editorial and Advertising and	151
independently of Editorial and Advertising	151
operate independently of Editorial and	151
We operate independently of Editorial	151
to find the best products	151
find the best products and	151
the best products and the	151
best products and the best	151
click here to learn more	151
them click here to learn	151
products and the best deals	151
and the best deals on	151
best deals on them click	151
the best deals on them	151
Magazine s email newsletter to	137
articles sent to your inbox	137
to the BBC News Magazine	137
the BBC News Magazine s	137
BBC News Magazine s email	137
News Magazine s email newsletter	137
Subscribe to the BBC News	137
s email newsletter to get	137
email newsletter to get articles	137
newsletter to get articles sent	137
to get articles sent to	137
get articles sent to your	137
at approximately 7 00 p	130
this story from All Things	130
for this story from All	130
approximately 7 00 p m	130
All Things Considered will be	130
Things Considered will be available	130
Considered will be available at	130
7 00 p m ET	130
be available at approximately 7	130
available at approximately 7 00	130
from All Things Considered will	130
